Stick,1,4,14,100,1000,3,0,0,0,0,0,0,0,0,0,0,86,1,0,0,,,,
Oak Stick,1,4,15,250,1500,3,0,0,0,0,0,0,0,0,0,0,86,1,0,0,,,,
Dirk,2,5,13,500,3000,4,0,0,0,0,0,0,0,0,0,0,91,6,0,-25,,,,
Eppe,2,3,15,500,4000,5,0,0,0,0,0,0,0,0,0,0,87,2,0,-100,,,,
Loures Saber,7,18,28,1500,6000,7,0,0,0,0,0,0,0,0,0,0,88,3,0,-250,,,,
Harpoon,11,13,210,200000,100000,1,0,0,0,0,0,0,0,0,0,0,1095,83,0,0,,,,
Hatchet,13,1,50,3000,3000,5,0,0,0,0,0,0,0,0,0,0,527,54,0,0,,,,
Claidheamh,14,20,26,1300,700,8,0,0,0,0,0,0,0,0,0,0,89,4,0,-500,,,,
Broad Sword,17,16,30,1700,800,9,0,0,0,0,0,0,0,0,0,0,90,5,0,-750,,,,
Dragon Scale Sword,20,43,73,5000,150000,10,0,0,0,0,0,10,-1,-2,0,0,924,100,0,-1000,,,,
Battle Sword,26,33,43,5000,10000,10,0,0,-1,0,0,0,0,0,0,0,171,12,0,-1000,,,,
Templar,29,35,41,4500,11000,12,0,0,-1,0,0,0,0,0,0,0,169,10,0,-1500,,,,
Masquerade,31,31,45,5500,12000,15,0,-1,-1,0,0,0,0,0,0,0,170,11,0,-2000,,,,
Bramble,41,40,54,9200,15000,12,0,-1,-1,0,0,0,0,0,0,0,173,14,0,-2000,,,,
Shovel,41,40,60,1500,70000,7,0,0,0,0,0,0,0,0,0,0,1096,84,0,0,,,,
Black Death,45,34,60,8800,16000,18,0,-1,-1,0,0,0,0,0,0,0,172,13,0,-2500,,,,
Primitive Spear,49,1,120,8000,6000,10,0,0,0,0,0,0,-1,0,0,0,1095,83,0,-50,,,,
Wooden Club,50,91,120,70000,20000,11,0,0,0,0,0,0,0,0,0,0,506,34,0,0,,,,
Long Sword,56,55,69,12200,20000,18,0,-1,-1,0,0,0,0,0,0,0,174,15,0,-3000,,,,
Stilla,61,49,75,11800,22000,25,0,-1,-1,0,0,0,0,0,0,0,176,17,0,-3000,,,,
Spiked Club,66,50,80,80000,25000,12,0,0,0,0,0,0,0,0,0,0,507,35,0,0,,,,
Giant Club,75,90,120,100000,400000,30,0,0,0,0,0,0,0,0,0,0,508,36,0,0,,,,
Fine Claidhmore,75,74,86,46500,30000,18,0,-1,-1,0,0,0,0,0,0,0,175,16,0,-3500,,,,
Talgonite Axe,81,80,116,100000,80000,29,0,0,0,0,0,0,0,0,0,0,525,53,0,0,,,,
Great Emerald Sword,85,70,98,46750,33000,6,0,1,1,0,0,0,0,0,0,0,177,18,0,-2000,,,,
Scythe,94,1,220,150000,20000,18,0,0,0,0,0,0,0,0,0,0,1094,82,0,0,,,,
Stone Axe,95,155,190,10000,10000,11,0,0,0,0,0,0,0,0,0,0,514,42,0,0,,,,
Staff of Ages,99,82,122,49000,70000,40,0,0,0,0,0,0,0,0,0,0,178,19,0,0,,,,
Staff of Brilliance,99,88,128,122500,70000,10,0,0,0,0,0,0,0,0,0,0,178,19,0,0,,,,
Island Fishing Rod,Master,4,30,345000,550000,5,0,0,2,0,0,20,0,0,0,1,2283,153,0,1000,,,,
