name,level,dmg min,dmg max,value,durability,weight,str,int,wis,con,dex,mr,ac,hit,dmg,spells,types,inventory id,display id,Health,Mana,,
Peasant/Melee,,,,,,,,,,,,,,,,,,,,,,,
Stick,1,4,14,100,1000,3,0,0,0,0,0,0,0,0,0,0,Melee,86,1,0,0,,
Oak Stick,1,4,15,250,"1,500",3,0,0,0,0,0,0,0,0,0,0,Melee,86,1,0,0,,
Dirk,2,5,13,500,"3,000",4,0,0,0,0,0,0,0,0,0,0,Melee,91,6,0,-25,,
Eppe,2,3,15,500,"4,000",5,0,0,0,0,0,0,0,0,0,0,Melee,87,2,0,-100,,
Loures Saber,7,18,28,"1,500","6,000",7,0,0,0,0,0,0,0,0,0,0,Melee,88,3,0,-250,,
Harpoon,11,13,210,"200,000","100,000",1,0,0,0,0,0,0,0,0,0,0,Melee,1095,83,0,0,,
Hatchet,13,1,50,"3,000","3,000",5,0,0,0,0,0,0,0,0,0,0,Melee,527,54,0,0,,
Claidheamh,14,20,26,"1,300",700,8,0,0,0,0,0,0,0,0,0,0,Melee,89,4,0,-500,,
Broad Sword,17,16,30,"1,700",800,9,0,0,0,0,0,0,0,0,0,0,Melee,90,5,0,-750,,
Dragon Scale Sword,20,43,73,"5,000","150,000",10,0,0,0,0,0,10,-1,-2,0,0,Melee,924,100,0,-1000,,
Battle Sword,26,33,43,"5,000","10,000",10,0,0,-1,0,0,0,0,0,0,0,Melee,171,12,0,-1000,,
Templar,29,35,41,"4,500","11,000",12,0,0,-1,0,0,0,0,0,0,0,Melee,169,10,0,-1500,,
Masquerade,31,31,45,"5,500","12,000",15,0,-1,-1,0,0,0,0,0,0,0,Melee,170,11,0,-2000,,
Bramble,41,40,54,"9,200","15,000",12,0,-1,-1,0,0,0,0,0,0,0,Melee,173,14,0,-2000,,
Shovel,41,40,60,"1,500","70,000",7,0,0,0,0,0,0,0,0,0,0,Melee,1096,84,0,0,,
Black Death,45,34,60,"8,800","16,000",18,0,-1,-1,0,0,0,0,0,0,0,Melee,172,13,0,-2500,,
Primitive Spear,49,1,120,"8,000","6,000",10,0,0,0,0,0,0,-1,0,0,0,Melee,1095,83,0,-50,,
Wooden Club,50,91,120,"70,000","20,000",11,0,0,0,0,0,0,0,0,0,0,Melee,506,34,0,0,,
Long Sword,56,55,69,"12,200","20,000",18,0,-1,-1,0,0,0,0,0,0,0,Melee,174,15,0,-3000,,
Stilla,61,49,75,"11,800","22,000",25,0,-1,-1,0,0,0,0,0,0,0,Melee,176,17,0,-3000,,
